plot_type,figsize,title,x,y,hue,col,row,plots_by,axhline,axvline,xlim,ylim,xticks_rotation,kwarg,grid_kwarg
countplot,,plot1,model,,,,,,,,,,,,
countplot,"6,8",plot2,model,,,,,,,,,,,,
countplot,,plot3,model,,,,,,200,,,,,,
countplot,,plot4,model,,,,,,,,,,,"order = ['24AC','24HP','36AC','36HP','48AC','48HP','60AC','60HP']",
scatterplot,,plot5,lng,lat,,,,,,,,,,,
scatterplot,,plot6,lng,lat,type,,,,,,,,,,
scatterplot,,plot7,lng,lat,model,,,,,,,,,,
jointplot,,plot8,lng,lat,type,,,,,,,,,,
distplot,,plot9,lng,,,,,,,,,,,,
distplot,,plot10,lng,,,type,,,,,,,,,
countplot,,plot11,model,,,,,,,,,"400,800",,"order = ['24AC','24HP','36AC','36HP','48AC','48HP','60AC','60HP']",
distplot,,plot12,lng,,,tonnage,type,,,,,,,,
distplot,,plot13,lng,,,,,model,,,,,,,
countplot,,plot14,model,,,,,,,,,,45,"order = ['24AC','24HP','36AC','36HP','48AC','48HP','60AC','60HP']",
